Analysis for d:\Archivos_Nicolás\Programacion\Proyectos\AgenteTetris\IterationsTimings\20251008_011450\timings.csv
Generated: 2025-10-08T01:19:13.493427

t_capture:
  count: 2980
  mean: 0.00691810516777664
  median: 0.007300350000150502
  stdev: 0.002585341073183145
  min: 0.0022057999995013233
  max: 0.03364329999931215
  p90: 0.00976045000115846
  p95: 0.010335429999031474
  p99: 0.012283228000760574

t_preprocess:
  count: 2980
  mean: 0.00017402016780072657
  median: 0.00015549999989161734
  stdev: 4.810066790729222e-05
  min: 0.00012579999929585028
  max: 0.0008586000003560912
  p90: 0.00023312000121222806
  p95: 0.0002580050000688061
  p99: 0.00035207299957619405

t_decision:
  count: 2980
  mean: 0.07805697335569303
  median: 5.78500003030058e-05
  stdev: 0.15668995797184793
  min: 3.990000004705507e-05
  max: 0.6287609999999404
  p90: 0.40947958000087964
  p95: 0.41139484999985143
  p99: 0.5132165650000025

t_total:
  count: 2980
  mean: 0.0851490986912704
  median: 0.008829600000353821
  stdev: 0.15691818559645665
  min: 0.0024583999984315597
  max: 0.6380664999996952
  p90: 0.4152873899989572
  p95: 0.42001818999933677
  p99: 0.5223296200001641

